**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_dimreds_by_sample/svg10_k20_bysample.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_dimreds_by_sample/hvg10_k20_bysample.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_dimreds_by_sample/svg20_k31_bysample.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_dimreds_by_sample': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg10_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg10_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg10_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg10pctile_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg20pctile_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg10pctile_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg10pctile_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg20pctile_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg20_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg20pctile_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg20pctile_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg20pctile_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg10pctile_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg20_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg20pctile_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg20pctile_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg10pctile_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg20_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg10pctile_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg20pctile_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg10_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg10_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg10_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg10_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg20_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg20_cut20_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_nnsvg10pctile_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg20_cut31_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_hvg20_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg10_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK5_nnsvg10pctile_cut9_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots/walK10_hvg20_cut15_cluster_spotplot.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_spotplots': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg10pctile_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg10_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg20_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg10pctile_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg20_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg20pctile_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg20pctile_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg20_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg10_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg20_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg20_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg10_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg20pctile_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg20pctile_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg20pctile_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg20_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg10pctile_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg10pctile_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg20pctile_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg20pctile_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg20pctile_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg10_cut31_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg10pctile_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg10_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg10pctile_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_hvg10_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg20_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK5_nnsvg10pctile_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg10_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_nnsvg10pctile_cut9_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg10_cut20_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP/walK10_hvg20_cut15_clusters_harmonyUMAP.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/01-walktrap_cut9-15-20-31_harmonyUMAP': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg20pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg10pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg10pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg10pctile_9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg20pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg20pctile_20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_nnsvg10pctile_31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots/BSpace_Harmony_hvg20pctile_15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/02-bayesspace_q9-15-20-31_HVGorSVG_spotplots': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg20_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg20_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg10_k15.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg10_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg10_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg20_k31.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg20_k20.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/svg10_k9.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/EDA and Preliminary Dataset/plots/spe_053123/H02-clustering/03-PRECAST_q9-15-20-31_HVGorSVG_PRECAST-UMAP/hvg20_k15.pdf': Operation not permitted
